TICKER;EMPRESA;CNPJ
RRRP3;3R PETROLEUM;12.091.809/0001-55
TTEN3;3TENTOS;94.813.102/0001-70
AERI3;AERIS;12.528.708/0001-07
TIET11;AES TIETE ENERGIA;04.128.563/0001-10
TIET3;AES TIETE ENERGIA;04.128.563/0001-10
TIET4;AES TIETE ENERGIA;04.128.563/0001-10
AGXY3;AGROGALAXY;21.240.146/0001-84
ALLD3;ALLIED;20.247.322/0001-47
ALPA3;ALPARGATAS;61.079.117/0001-05
ALPA4;ALPARGATAS;61.079.117/0001-05
AVLL3;ALPHAVILLE;16.811.931/0001-00
ALUP11;ALUPAR INVESTIMENTO;08.364.948/0001-38
ALUP3;ALUPAR INVESTIMENTO;08.364.948/0001-38
ALUP4;ALUPAR INVESTIMENTO;08.364.948/0001-38
ABEV3;AMBEV;07.526.557/0001-00
AMBP3;AMBIPAR;12.648.266/0001-24
ANIM3;ANIMA HOLDING;09.288.252/0001-32
ARZZ3;AREZZO INDÚSTRIA E COMÉRCIO;16.590.234/0001-76
ARML3;ARMAC;00.242.184/0001-04
CRFB3;ATACADÃO;75.315.333/0001-09
ATOM3;ATOM;00.359.742/0001-08
AURE3;AUREN ENERGIA;28.594.234/0001-23
AZUL4;AZUL;09.305.994/0001-29
BTOW3;B2W – COMPANHIA DIGITAL;00.776.574/0001-56
B3SA3;B3 – BRASIL – BOLSA – BALCÃO;09.346.601/0001-25
ABCB4;BANCO ABC BRASIL;28.195.667/0001-06
BMGB4;BANCO BMG;61.186.680/0001-74
BBDC3;BANCO BRADESCO;60.746.948/0001-12
BBDC4;BANCO BRADESCO;60.746.948/0001-12
BPAC11;BANCO BTG PACTUAL;30.306.294/0001-45
BPAC3;BANCO BTG PACTUAL;30.306.294/0001-45
BPAC5;BANCO BTG PACTUAL;30.306.294/0001-45
BBAS3;BANCO DO BRASIL;00.000.000/0001-91
BPAN4;BANCO PAN;59.285.411/0001-13
PINE3;BANCO PINE;62.144.175/0001-20
PINE4;BANCO PINE;62.144.175/0001-20
SANB11;BANCO SANTANDER;90.400.888/0001-42
SANB3;BANCO SANTANDER;90.400.888/0001-42
SANB4;BANCO SANTANDER;90.400.888/0001-42
BRSR3;BANRISUL;92.702.067/0001-96
BRSR5;BANRISUL;92.702.067/0001-96
BRSR6;BANRISUL;92.702.067/0001-96
BBSE3;BB SEGURIDADE;17.344.597/0001-94
BMOB3;BEMOBI;09.042.817/0001-05
BSEV3;BIOSEV;15.527.906/0001-36
BLAU3;BLAU FARMACÊUTICA;58.430.828/0001-60
SOJA3;BOA SAFRA;10.807.374/0001-77
BOAS3;BOA VISTA;11.725.176/0001-27
BOBR3;BOMBRIL;50.564.053/0001-03
BOBR4;BOMBRIL;50.564.053/0001-03
BRML3;BR MALLS PARTICIPACOES;06.977.745/0001-91
BRBI11;BR PARTNERS;10.739.356/0001-03
BRPR3;BR PROPERTIES;06.977.751/0001-49
BRAP3;BRADESPAR;03.847.461/0001-92
BRAP4;BRADESPAR;03.847.461/0001-92
BBRK3;BRASIL BROKERS;08.613.550/0001-98
AGRO3;BRASILAGRO;07.628.528/0001-59
BRKM3;BRASKEM;42.150.391/0001-70
BRKM5;BRASKEM;42.150.391/0001-70
BRKM6;BRASKEM;42.150.391/0001-70
BRFS3;BRF;01.838.723/0001-27
BRIT3;BRISANET;19.796.586/0001-70
CEAB3;C&A MODAS;45.242.914/0001-05
CXSE3;CAIXA SEGURIDADE;22.543.331/0001-00
CAML3;CAMIL ALIMENTOS;64.904.295/0001-03
CBAV3;CBA;61.409.892/0001-73
CCRO3;CCR;02.846.056/0001-97
CNTO3;CENTAURO;13.217.485/0001-11
AALR3;CENTRO DE IMAGEM DIAGNOSTICOS;42.771.949/0001-35
PCAR3;CIA BRASILEIRA DE DISTRIBUICAO;47.508.411/0001-56
PCAR4;CIA BRASILEIRA DE DISTRIBUICAO;47.508.411/0001-56
CMIG4;CIA ENERGETICA DE MINAS GERAIS – CEMIG;17.155.730/0001-64
CMIG4;CIA ENERGETICA DE MINAS GERAIS – CEMIG;17.155.730/0001-64
CEPE3;CIA ENERGETICA DE PERNAMBUCO – CELPE;10.835.932/0001-08
CEPE5;CIA ENERGETICA DE PERNAMBUCO – CELPE;10.835.932/0001-08
CEPE6;CIA ENERGETICA DE PERNAMBUCO – CELPE;10.835.932/0001-08
COCE3;CIA ENERGETICA DO CEARA – COELCE;07.047.251/0001-70
COCE5;CIA ENERGETICA DO CEARA – COELCE;07.047.251/0001-70
COCE6;CIA ENERGETICA DO CEARA – COELCE;07.047.251/0001-70
FESA3;CIA FERRO LIGAS DA BAHIA – FERBASA;15.141.799/0001-03
FESA4;CIA FERRO LIGAS DA BAHIA – FERBASA;15.141.799/0001-03
CGAS3;CIA GAS DE SAO PAULO – COMGAS;61.856.571/0001-17
CGAS5;CIA GAS DE SAO PAULO – COMGAS;61.856.571/0001-17
LCAM3;CIA LOCAÇÃO DAS AMÉRICAS;10.215.988/0001-60
SBSP3;CIA SANEAMENTO BASICO SAO PAULO – SABESP;43.776.517/0001-80
CSMG3;CIA SANEAMENTO DE MINAS GERAIS – COPASA;17.281.106/0001-03
SAPR11;CIA SANEAMENTO DO PARANA – SANEPAR;76.484.013/0001-45
SAPR3;CIA SANEAMENTO DO PARANA – SANEPAR;76.484.013/0001-45
SAPR4;CIA SANEAMENTO DO PARANA – SANEPAR;76.484.013/0001-45
CSNA3;CIA SIDERURGICA NACIONAL;33.042.730/0001-04
CTNM3;CIA TECIDOS NORTE DE MINAS COTEMINAS;22.677.520/0001-76
CTNM4;CIA TECIDOS NORTE DE MINAS COTEMINAS;22.677.520/0001-76
TRPL3;CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA – CTEEP;02.998.611/0001-04
TRPL4;CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA – CTEEP;02.998.611/0001-04
CIEL3;CIELO;01.027.058/0001-91
CLSA3;CLEAR SALE;03.802.115/0001-98
COGN3;COGNA EDUCAÇÃO;02.800.026/0001-40
TEND3;CONSTRUTORA TENDA;71.476.527/0001-35
CSAN3;COSAN;50.746.577/0001-15
CPFE3;CPFL ENERGIA;02.429.144/0001-93
CREM3;CREMER;82.641.325/0001-18
CSED3;CRUZEIRO DO SUL EDUCACIONAL;62.984.091/0001-02
CMIN3;CSN MINERAÇÃO;08.902.291/0001-15
CARD3;CSU CARDSYSTEM;01.896.779/0001-38
CURY3;CURY;08.797.760/0001-83
CVCB3;CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS;10.760.260/0001-19
CYRE3;CYRELA BRAZIL REALTYEMPREEND E PART;73.178.600/0001-18
CCPR3;CYRELA COMMERCIAL PROPERTIES;08.801.621/0001-86
DMVF3;D1000;12.108.897/0001-50
DESK3;DESKTOP;08.170.849/0001-15
DXCO3;DEXCO;97.837.181/0001-47
DIRR3;DIRECIONAL ENGENHARIA;16.614.075/0001-00
DMMO3;DOMMO;08.926.302/0001-05
DOTZ3;DOTZ;10.221.279/0001-97
DAGB33;DUFRY A.G.;11.423.623/0001-93
ECOR3;ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA;04.149.454/0001-80
ENBR3;EDP – ENERGIAS DO BRASIL;03.983.431/0001-03
ELEK3;ELEKEIROZ;13.788.120/0001-47
ELEK4;ELEKEIROZ;13.788.120/0001-47
ELET3;ELETROBRAS;00.001.180/0001-26
ELET6;ELETROBRAS;00.001.180/0001-26
ELMD3;ELETROMIDIA;09.347.516/0001-81
ELPL3;ELETROPAULO;61.695.227/0001-93
EMBR3;EMBRAER;07.689.002/0001-89
ENAT3;ENAUTA PARTICIPAÇÕES;11.669.021/0001-10
ENGI11;ENERGISA;00.864.214/0001-06
ENGI3;ENERGISA;00.864.214/0001-06
ENGI4;ENERGISA;00.864.214/0001-06
ENEV3;ENEVA;04.423.567/0001-21
EGIE3;ENGIE BRASIL ENERGIA;02.474.103/0001-19
ENJU3;ENJOEI;16.922.038/0001-51
EQTL3;EQUATORIAL ENERGIA;03.220.438/0001-73
ESPA3;ESPAÇO LASER;26.659.061/0001-59
ALPK3;ESTAPAR;60.537.263/0001-66
ETER3;ETERNIT;61.092.037/0001-81
EUCA3;EUCATEX;56.643.018/0001-66
EUCA4;EUCATEX;56.643.018/0001-66
EVEN3;EVEN CONSTRUTORA E INCORPORADORA;43.470.988/0001-65
BAUH3;EXCELSIOR ALIMENTOS;95.426.862/0001-97
BAUH4;EXCELSIOR ALIMENTOS;95.426.862/0001-97
EZTC3;EZ TEC;08.312.229/0001-73
FHER3;FERTILIZANTES HERINGER;22.266.175/0001-88
FLRY3;FLEURY;60.840.055/0001-31
POWE3;FOCUS ENERGIA;26.735.020/0001-02
FRAS3;FRAS-LE;88.610.126/0001-29
GFSA3;GAFISA;01.545.826/0001-07
GSHP3;GENERAL SHOPPING BRASIL;08.764.621/0001-53
GGBR3;GERDAU;33.611.500/0001-19
GGBR4;GERDAU;33.611.500/0001-19
NINJ3;GET NINJAS;14.127.813/0001-51
GOLL4;GOL LINHAS AEREAS INTELIGENTES;06.164.253/0001-87
CGRA3;GRAZZIOTIN;92.012.467/0001-70
CGRA4;GRAZZIOTIN;92.012.467/0001-70
GRND3;GRENDENE;89.850.341/0001-60
GGPS3;GRUPO GPS;09.229.201/0001-30
GMAT3;GRUPO MATEUS;24.990.777/0001-09
SOMA3;GRUPO SOMA;10.285.590/0001-08
VAMO3;GRUPO VAMOS;23.373.000/0001-32
GUAR3;GUARARAPES CONFECCOES;08.402.943/0001-52
GUAR4;GUARARAPES CONFECCOES;08.402.943/0001-52
HAPV3;HAPVIDA;63.554.067/0001-98
HBRE3;HBR REALTY;14.785.152/0001-51
HBOR3;HELBOR EMPREENDIMENTOS;49.263.189/0001-02
HGTX3;HERING;78.876.950/0001-71
HBSA3;HIDROVIAS DO BRASIL;12.648.327/0001-53
MATD3;HOSPITAL MATER DEI;16.676.520/0001-59
HOOT3;HOTEIS OTHON;33.200.049/0001-47
HOOT4;HOTEIS OTHON;33.200.049/0001-47
HYPE3;HYPERA PHARMA;02.932.074/0001-91
IDNT3;IDEIASNET;02.365.069/0001-44
IGTA3;IGUATEMI EMPRESA DE SHOPPING CENTERS;51.218.147/0001-93
ROMI3;INDUSTRIAS ROMI;56.720.428/0001-63
IFCM3;INFRACOMMERCE;38.456.921/0001-36
PARD3;INSTITUTO HERMES PARDINI;19.378.769/0001-76
INTB3;INTELBRAS;82.901.000/0001-27
MYPK3;IOCHPE MAXION;61.156.113/0001-75
IRBR3;IRB – BRASIL RESSEGUROS;33.376.989/0001-91
ITUB3;ITAU UNIBANCO HOLDING;60.872.504/0001-23
ITUB4;ITAU UNIBANCO HOLDING;60.872.504/0001-23
ITSA3;ITAUSA INVESTIMENTOS;61.532.644/0001-15
ITSA4;ITAUSA INVESTIMENTOS;61.532.644/0001-15
JALL3;JALLES MACHADO;02.635.522/0001-95
JBSS3;JBS;02.916.265/0001-60
JHSF3;JHSF PARTICIPACOES;08.294.224/0001-65
JSLG3;JSL;52.548.435/0001-79
CTKA3;KARSTEN;82.640.558/0001-04
CTKA4;KARSTEN;82.640.558/0001-04
KEPL3;KEPLER WEBER;91.983.056/0001-69
KLBN11;KLABIN;89.637.490/0001-45
KLBN3;KLABIN;89.637.490/0001-45
KLBN4;KLABIN;89.637.490/0001-45
KRSA3;KORA SAÚDE;13.270.520/0001-66
LAVV3;LAVVI;26.462.693/0001-28
LIGT3;LIGHT;03.378.521/0001-75
LINX3;LINX;06.948.969/0001-75
LVTC3;LIVETECH DA BAHIA;05.917.486/0001-40
RENT3;LOCALIZA RENT A CAR;16.670.085/0001-55
LWSA3;LOCAWEB;02.351.877/0001-52
LOGG3;LOG COMMERCIAL PROPERTIES;09.041.168/0001-10
LOGN3;LOG-IN LOGISTICA INTERMODAL;42.278.291/0001-24
LAME3;LOJAS AMERICANAS;33.014.556/0001-96
LAME4;LOJAS AMERICANAS;33.014.556/0001-96
AMAR3;LOJAS MARISA;61.189.288/0001-89
LREN3;LOJAS RENNER;92.754.738/0001-62
LPSB3;LPS BRASIL – CONSULTORIA DE IMOVEIS;08.078.847/0001-09
LUPA3;LUPATECH;89.463.822/0001-12
MDIA3;M.DIAS BRANCO IND COM DE ALIMENTOS;07.206.816/0001-15
MGLU3;MAGAZINE LUIZA;47.960.950/0001-21
MAGG3;MAGNESITA REFRATARIOS;08.684.547/0001-65
LEVE3;MAHLE-METAL LEVE;60.476.884/0001-87
ESTR3;MANUFATURA DE BRINQUEDOS ESTRELA;61.082.004/0001-50
ESTR4;MANUFATURA DE BRINQUEDOS ESTRELA;61.082.004/0001-50
POMO3;MARCOPOLO;88.611.835/0001-29
POMO4;MARCOPOLO;88.611.835/0001-29
MRFG3;MARFRIG GLOBAL FOODS;03.853.896/0001-40
CASH3;MÉLIUZ;14.110.585/0001-07
MELK3;MELNICK EVEN;12.181.987/0001-77
FRIO3;METALFRIO SOLUTIONS;04.821.041/0001-08
GOAU3;METALURGICA GERDAU;92.690.783/0001-09
GOAU4;METALURGICA GERDAU;92.690.783/0001-09
MILS3;MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA;27.093.558/0001-15
BEEF3;MINERVA;67.620.377/0001-14
MTRE3;MITRE;07.882.930/0001-65
MTRE3;MITRE REALTY;07.882.930/0001-65
MMXM3;MMX MINERACAO E METALICOS;02.762.115/0001-49
MBLY3;MOBLY;31.553.627/0001-01
MODL11;MODAL MAIS;30.723.886/0001-62
MOSI3;MOSAICO VENTURES;09.083.175/0001-84
MDNE3;MOURA DUBEUX;12.049.631/0001-84
MOVI3;MOVIDA;21.314.559/0001-66
MRVE3;MRV ENGENHARIA;08.343.492/0001-20
MLAS3;MULTILASER;59.717.553/0001-02
MULT3;MULTIPLAN;07.816.890/0001-53
MPLU3;MULTIPLUS;11.094.546/0001-75
MNDL3;MUNDIAL – PRODUTOS DE CONSUMO;88.610.191/0001-54
NAFG3;NADIR FIGUEIREDO;61.067.161/0001-97
NAFG4;NADIR FIGUEIREDO;61.067.161/0001-97
NTCO3;NATURA COSMETICOS;71.673.990/0001-77
NEOE3;NEOENERGIA;01.083.200/0001-18
NGRD3;NEOGRID;10.139.870/0001-08
GNDI3;NOTRE DAME INTERMÉDICA;19.853.511/0001-84
MEAL3;NTERNATIONAL MEAL COMPANY ALIMENTACAO;17.314.329/0001-20
OPCT3;OCEAN PACT;09.114.805/0001-30
ODPV3;ODONTOPREV;58.119.199/0001-51
OIBR3;OI;76.535.764/0001-43
OIBR4;OI;76.535.764/0001-43
ONCO3;ONCOCLÍNICAS;12.104.241/0004-02
ORVR3;ORIZON;11.421.994/0001-36
OSXB3;OSX BRASIL;09.112.685/0001-32
OFSA3;OURO FINO SAUDE ANIMAL;20.258.278/0001-70
PGMN3;PAGUE MENOS;06.626.253/0001-51
PMAM3;PARANAPANEMA;60.398.369/0004-79
PDGR3;PDG REALTY;02.950.811/0001-89
RECV3;PETRO RECÔNCAVO;03.342.704/0001-30
PRIO3;PETRO RIO;10.629.105/0001-68
PETR3;PETROLEO BRASILEIRO PETROBRAS;33.000.167/0001-01
PETR4;PETROLEO BRASILEIRO PETROBRAS;33.000.167/0001-01
PETZ3;PETZ;18.328.118/0001-09
PLPL3;PLANO & PLANO;24.230.275/0001-80
PSSA3;PORTO SEGURO;02.149.205/0001-69
PTBL3;PORTOBELLO;83.475.913/0001-91
POSI3;POSITIVO TECNOLOGIA;81.243.735/0001-48
PRNR3;PRINER;18.593.815/0001-97
PFRM3;PROFARMA DISTRIB PROD FARMACEUTICOS;45.453.214/0001-51
QUAL3;QUALICORP;11.992.680/0001-93
LJQQ3;QUERO-QUERO;96.418.264/0218-02
RADL3;RAIA DROGASIL;61.585.865/0001-51
RAIZ4;RAÍZEN;33.453.598/0001-23
RAPT3;RANDON IMPLEMENTOS;89.086.144/0001-16
RAPT4;RANDON IMPLEMENTOS;89.086.144/0001-16
RCSL3;RECRUSUL;91.333.666/0001-17
RCSL4;RECRUSUL;91.333.666/0001-17
RDOR3;REDE D’OR;06.047.087/0001-39
REDE3;REDE ENERGIA;61.584.140/0001-49
RPMG3;REFINARIA DE PETROLEOS MANGUINHOS;33.412.081/0001-96
RNEW11;RENOVA ENERGIA;08.534.605/0001-74
RNEW3;RENOVA ENERGIA;08.534.605/0001-74
RNEW4;RENOVA ENERGIA;08.534.605/0001-74
LLIS3;RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS;49.669.856/0001-43
GEPA3;RIO PARANAPANEMA ENERGIA;02.998.301/0001-81
GEPA4;RIO PARANAPANEMA ENERGIA;02.998.301/0001-81
RSID3;ROSSI RESIDENCIAL;61.065.751/0001-80
RAIL3;RUMO;02.387.241/0001-60
STBP3;SANTOS BRASIL;02.762.121/0001-04
SCAR3;SAO CARLOS;29.780.061/0001-09
SMTO3;SAO MARTINHO;51.466.860/0001-56
SLED3;SARAIVA LIVREIROS EDITORES;60.500.139/0001-26
SLED4;SARAIVA LIVREIROS EDITORES;60.500.139/0001-26
SHUL3;SCHULZ;84.693.183/0001-68
SHUL4;SCHULZ;84.693.183/0001-68
SEQL3;SEQUOIA;01.599.101/0001-93
SEER3;SER EDUCACIONAL;04.986.320/0001-13
SIMH3;SIMPAR;07.415.333/0001-20
SQIA3;SINQIA;04.065.791/0001-99
SLCE3;SLC AGRICOLA;89.096.457/0001-55
SMFT3;SMARTFIT;07.594.978/0001-78
SMLS3;SMILES FIDELIDADE;05.730.375/0001-20
SEDU3;SOMOS EDUCAÇÃO;02.541.982/0001-54
SSBR3;SONAE SIERRA BRASIL;05.878.397/0001-32
SGPS3;SPRINGS GLOBAL;07.718.269/0001-57
SULA11;SUL AMERICA;29.978.814/0001-87
SULA3;SUL AMERICA;29.978.814/0001-87
SULA4;SUL AMERICA;29.978.814/0001-87
SUZB3;SUZANO PAPEL E CELULOSE;16.404.287/0001-55
SHOW3;T4F ENTRETENIMENTO;02.860.694/0001-62
TASA3;TAURUS ARMAS;92.781.335/0001-02
TASA4;TAURUS ARMAS;92.781.335/0001-02
TRAD3;TC;26.345.998/0001-50
TECN3;TECHNOS;09.295.063/0001-97
TCSA3;TECNISA;08.065.557/0001-12
TCNO3;TECNOSOLO ENGENHARIA;33.111.246/0001-90
TCNO4;TECNOSOLO ENGENHARIA;33.111.246/0001-90
TGMA3;TEGMA GESTAO LOGISTICA;02.351.144/0001-18
TEGA3;TEGRA;30.213.493/0001-09
TEKA3;TEKA-TECELAGEM KUEHNRICH;82.636.986/0001-55
TEKA4;TEKA-TECELAGEM KUEHNRICH;82.636.986/0001-55
VIVT3;TELEFÔNICA BRASIL;02.558.157/0001-62
VIVT4;TELEFÔNICA BRASIL;02.558.157/0001-62
TESA3;TERRA SANTA AGRO;05.799.312/0001-20
TIMP3;TIM;02.558.115/0001-21
TOTS3;TOTVS;53.113.791/0001-22
TFCO4;TRACK & FIELD;59.418.806/0001-47
TAEE11;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA;07.859.971/0001-30
TAEE3;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA;07.859.971/0001-30
TAEE4;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA;07.859.971/0001-30
TRIS3;TRISUL;08.811.643/0001-27
TPIS3;TRIUNFO PART;03.014.553/0001-91
TUPY3;TUPY;84.683.374/0001-49
UGPA3;ULTRAPAR PARTICIPACOES;33.256.439/0001-39
UCAS3;UNICASA INDÚSTRIA DE MÓVEIS;90.441.460/0001-48
FIQE3;UNIFIQUE;2.255.187/0001-08
UNIP3;UNIPAR CARBOCLORO S.A.;33.958.695/0001-78
UNIP5;UNIPAR CARBOCLORO S.A.;33.958.695/0001-78
UNIP6;UNIPAR CARBOCLORO S.A.;33.958.695/0001-78
USIM3;USINAS SIDERÚRGICAS DE MINAS GERAIS – USIMINAS;60.894.730/0001-05
USIM5;USINAS SIDERÚRGICAS DE MINAS GERAIS – USIMINAS;60.894.730/0001-05
USIM6;USINAS SIDERÚRGICAS DE MINAS GERAIS – USIMINAS;60.894.730/0001-05
VALE3;VALE;33.592.510/0001-54
VLID3;VALID SOLUÇÕES;33.113.309/0001-47
VIIA3;VIA VAREJO;33.041.260/0652-90
VBBR3;VIBRA ENERGIA;34.274.233/0001-02
VITT3;VITTIA;45.365.558/0001-09
VIVA3;VIVARA;33.839.910/0001-11
VVEO3;VIVEO;12.420.164/0001-57
VULC3;VULCABRAS/AZALEIA;50.926.955/0001-42
WEGE3;WEG;84.429.695/0001-11
WEST3;WESTWING;14.776.142/0001-50
WHRL3;WHIRLPOOL;59.105.999/0001-86
WHRL4;WHIRLPOOL;59.105.999/0001-86
WSON33;WILSON SONS;05.721.735/0001-28
WIZC3;WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS;42.278.473/0001-03
YDUQ3;YDUQS;08.807.432/0001-10
ZAMP3;ZAMP SA;13.574.594/0001-96
ABCP11;FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING;01.201.140/0001-90
AFHI11;AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO RECEBÍVEIS IMOBILIÁRIOS;36.642.293/0001-58
AIEC11;AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;35.765.826/0001-26
ALMI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO FII TORRE ALMIRANTE;07.122.725/0001-00
ALZM11;ALIANZA MULTIESTRATÉGIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;34.847.063/0001-08
ALZR11;ALIANZA TRUST RENDA IMOBILIÁRIA FUNDO DE INVESTIMENTO IMOBILIÁRIO;28.737.771/0001-85
ANCR11B;FUNDO DE INVESTIMENTO IMOBILIÁRIO ANCAR IC;07.789.135/0001-27
APTO11;NAVI RESIDENCIAL FUNDO DE INVESTIMENTO IMOBILIÁRIO;42.432.327/0001-82
APXM11;FUNDO DE INVESTIMENTO IMOBILIÁRIO APEX MALLS;43.010.485/0001-07
AROA11;AROEIRA 333 RENDA LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO;44.674.528/0001-11
ARRI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS;32.006.821/0001-21
ARXD11;ARX DOVER RECEBÍVEIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;44.527.494/0001-32
ASMT11;ASA METROPOLIS FUNDO DE INVESTIMENTO IMOBILIÁRIO;38.293.921/0001-62
ASRF11;ASA RETROFITS I FUNDO DE INVESTIMENTO IMOBILIÁRIO;45.188.033/0001-45
ATCR11;HAZ FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.631.148/0001-39
ATSA11;HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO;12.809.972/0001-00
ATWN11;AIRPORT TOWN FUNDO DE INVESTIMENTO IMOBILIÁRIO;27.773.327/0001-52
AURB11;ALIANZA URBAN HUB RENDA FUNDO DE INVESTIMENTO IMOBILIÁRIO;41.076.823/0001-88
BARI11;FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I FII;29.267.567/0001-00
BBFI11B;BB FUNDO DE INVESTIMENTO IMOBILIÁRIO PROGRESSIVO;07.000.400/0001-46
BBFO11;BB FUNDO DE FUNDOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;37.180.091/0001-02
BBIM11;BB RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;20.716.161/0001-93
BBPO11;BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO;14.410.722/0001-29
BBRC11;BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO;12.681.340/0001-04
BCFF11;FUNDO DE INVESTIMENTO IMOBILIÁRIO BTG PACTUAL FUNDO DE FUNDOS;11.026.627/0001-38
BCIA11;BRADESCO CARTEIRA IMOBILIÁRIA ATIVA FUNDO DE FUNDOS DE INVESTIMENTO IMOBILIÁRIO;20.216.935/0001-17
BCRI11;BANESTES RECEBÍVEIS IMOBILIÁRIOS FUNDO DE INVESTIMENTO IMOBILIÁRIO;22.219.335/0001-38
BICE11;BRIO CRÉDITO ESTRUTURADO FUNDO DE INVESTIMENTO IMOBILIÁRIO;39.332.032/0001-20
